# robots.txt for Zeus Services
# https://zeuservices.com/robots.txt

User-agent: *
Allow: /

# Disallow admin, private, and utility pages from crawling
Disallow: /admin/
Disallow: /settings/
Disallow: /orders/
Disallow: /checkout/
Disallow: /cart/
Disallow: /login
Disallow: /signup
Disallow: /verify-email
Disallow: /pending-verification

# Public pages are discoverable through the homepage, nav, and sitemap.

# Sitemap location - helps Google discover all pages
Sitemap: https://zeuservices.com/sitemap.xml
