# robots.txt for Zeus Services
# https://zeuservices.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private pages only
Disallow: /admin/
Disallow: /settings/
Disallow: /orders/
Disallow: /checkout/

# Allow all public pages including auth pages
# (They are discoverable and have good SEO value)
Allow: /services
Allow: /products
Allow: /reviews
Allow: /safety
Allow: /trust
Allow: /process
Allow: /faq
Allow: /comparison
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /login
Allow: /signup

# Sitemap location - helps Google discover all pages
Sitemap: https://zeuservices.com/sitemap.xml
Sitemap: https://zeuservices.com/robots.txt
